Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,3169.539464,0,1.7976931348623157E308,12878003,0.0,0.0,1,3169.539464,0,0.0,SAT,,230.669,
2,1,1,3397.305551,0,1.7976931348623157E308,7641387,0.0,0.0,1,3397.305551,1,0.0,SAT,,227.042,
3,2,1,3265.394209,0,1.7976931348623157E308,12878003,0.0,0.0,1,3265.394209,1,0.0,SAT,,249.972,
4,2,1,3353.630478,0,1.7976931348623157E308,7641387,0.0,0.0,1,3353.630478,1,0.0,SAT,,248.286,
5,1,1,3199.226697,0,1.7976931348623157E308,3873227,0.0,0.0,1,3199.226697,1,0.0,SAT,,227.06,
6,3,1,3369.016738,0,1.7976931348623157E308,7641387,0.0,0.0,1,3369.016738,1,0.0,SAT,,250.433,
7,1,1,3054.940503,0,1.7976931348623157E308,11569462,0.0,0.0,1,3054.940503,1,0.0,SAT,,227.955,
8,4,1,3360.617442,0,1.7976931348623157E308,11569462,0.0,0.0,1,3360.617442,1,0.0,SAT,,242.564,
9,1,1,3216.921624,0,1.7976931348623157E308,7477960,0.0,0.0,1,3216.921624,1,0.0,SAT,,229.697,
10,5,1,3270.205328,0,1.7976931348623157E308,7641387,0.0,0.0,1,3270.205328,1,0.0,SAT,,248.947,
11,1,1,3364.783271,0,1.7976931348623157E308,10154166,0.0,0.0,1,3364.783271,1,0.0,SAT,,227.77,
12,6,1,3469.791784,0,1.7976931348623157E308,11569462,0.0,0.0,1,3469.791784,1,0.0,SAT,,257.821,
13,1,1,3135.875245,0,1.7976931348623157E308,7496218,0.0,0.0,1,3135.875245,2,0.0,SAT,,230.705,
14,7,1,3270.983686,0,1.7976931348623157E308,7641387,0.0,0.0,1,3270.983686,2,0.0,SAT,,234.104,
15,1,1,3200.53986,0,1.7976931348623157E308,8799717,0.0,0.0,1,3200.53986,2,0.0,SAT,,229.634,
16,8,1,3253.30391,0,1.7976931348623157E308,8799717,0.0,0.0,1,3253.30391,2,0.0,SAT,,234.577,
17,1,1,3265.72423,0,1.7976931348623157E308,13506915,0.0,0.0,1,3265.72423,2,0.0,SAT,,227.463,
18,9,1,3226.695522,0,1.7976931348623157E308,3873227,0.0,0.0,1,3226.695522,2,0.0,SAT,,232.917,
19,1,1,3295.675877,0,1.7976931348623157E308,8089354,0.0,0.0,1,3295.675877,2,0.0,SAT,,234.207,
20,10,1,3120.751345,0,1.7976931348623157E308,10154166,0.0,0.0,1,3120.751345,2,0.0,SAT,,232.87,
21,10,1,3244.80544,0,1.7976931348623157E308,13506915,0.0,0.0,1,3244.80544,2,0.0,SAT,,234.764,
22,10,1,3356.147408,0,1.7976931348623157E308,7477960,0.0,0.0,1,3356.147408,2,0.0,SAT,,236.404,
23,1,1,3219.297763,0,1.7976931348623157E308,1092340,0.0,0.0,1,3219.297763,3,0.0,SAT,,226.79,
24,11,1,3175.692472,0,1.7976931348623157E308,8089354,0.0,0.0,1,3175.692472,3,0.0,SAT,,236.746,
25,11,1,3375.796806,0,1.7976931348623157E308,11569462,0.0,0.0,1,3375.796806,3,0.0,SAT,,246.046,
26,11,1,3235.585167,0,1.7976931348623157E308,3873227,0.0,0.0,1,3235.585167,3,0.0,SAT,,236.834,
27,1,1,3151.101101,0,1.7976931348623157E308,10543902,0.0,0.0,1,3151.101101,3,0.0,SAT,,228.666,
28,12,1,3195.26021,0,1.7976931348623157E308,3873227,0.0,0.0,1,3195.26021,3,0.0,SAT,,241.164,
29,12,1,3250.442833,0,1.7976931348623157E308,7641387,0.0,0.0,1,3250.442833,3,0.0,SAT,,238.592,
30,12,1,3301.069726,0,1.7976931348623157E308,7496218,0.0,0.0,1,3301.069726,3,0.0,SAT,,245.957,
31,1,1,3088.281754,0,1.7976931348623157E308,14474790,0.0,0.0,1,3088.281754,3,0.0,SAT,,235.82,
32,13,1,3307.539101,0,1.7976931348623157E308,14474790,0.0,0.0,1,3307.539101,3,0.0,SAT,,236.748,
33,1,1,3097.445516,0,1.7976931348623157E308,9299253,0.0,0.0,1,3097.445516,4,0.0,SAT,,230.733,
34,14,1,3201.608718,0,1.7976931348623157E308,10543902,0.0,0.0,1,3201.608718,4,0.0,SAT,,227.99,
35,14,1,3167.647091,0,1.7976931348623157E308,7496218,0.0,0.0,1,3167.647091,4,0.0,SAT,,230.816,
36,14,1,3103.315371,0,1.7976931348623157E308,7477960,0.0,0.0,1,3103.315371,4,0.0,SAT,,231.549,
37,14,1,3130.4611,0,1.7976931348623157E308,12878003,0.0,0.0,1,3130.4611,4,0.0,SAT,,237.432,
38,14,1,3279.717765,0,1.7976931348623157E308,3873227,0.0,0.0,1,3279.717765,4,0.0,SAT,,228.57,
39,14,1,3267.604862,0,1.7976931348623157E308,7641387,0.0,0.0,1,3267.604862,4,0.0,SAT,,228.708,
40,14,1,3182.867423,0,1.7976931348623157E308,8089354,0.0,0.0,1,3182.867423,4,0.0,SAT,,231.138,
41,14,1,3334.687759,0,1.7976931348623157E308,14474790,0.0,0.0,1,3334.687759,4,0.0,SAT,,234.305,
42,14,1,3247.319113,0,1.7976931348623157E308,9299253,0.0,0.0,1,3247.319113,4,0.0,SAT,,231.423,
43,14,1,3139.547181,0,1.7976931348623157E308,11569462,0.0,0.0,1,3139.547181,4,0.0,SAT,,232.155,
44,14,1,3292.629214,0,1.7976931348623157E308,1092340,0.0,0.0,1,3292.629214,4,0.0,SAT,,232.048,
45,14,1,3211.914868,0,1.7976931348623157E308,8799717,0.0,0.0,1,3211.914868,4,0.0,SAT,,225.256,
46,14,1,3312.131822,0,1.7976931348623157E308,10154166,0.0,0.0,1,3312.131822,4,0.0,SAT,,228.254,
47,14,1,3106.27442,0,1.7976931348623157E308,13506915,0.0,0.0,1,3106.27442,4,0.0,SAT,,228.758,
48,1,1,3323.709737,0,1.7976931348623157E308,10661267,0.0,0.0,1,3323.709737,4,0.0,SAT,,230.449,
49,15,1,3208.950082,0,1.7976931348623157E308,14474790,0.0,0.0,1,3208.950082,4,0.0,SAT,,235.524,
50,15,1,3307.490338,0,1.7976931348623157E308,1092340,0.0,0.0,1,3307.490338,4,0.0,SAT,,232.018,
51,15,1,3373.495098,0,1.7976931348623157E308,8089354,0.0,0.0,1,3373.495098,4,0.0,SAT,,232.149,
52,1,1,3180.51593,0,1.7976931348623157E308,8907822,0.0,0.0,1,3180.51593,5,0.0,SAT,,229.359,
53,16,1,3265.315808,0,1.7976931348623157E308,8089354,0.0,0.0,1,3265.315808,5,0.0,SAT,,226.63,
54,1,1,3177.206819,0,1.7976931348623157E308,3745810,0.0,0.0,1,3177.206819,5,0.0,SAT,,226.792,
55,17,1,3225.70798,0,1.7976931348623157E308,14474790,0.0,0.0,1,3225.70798,5,0.0,SAT,,233.558,
56,1,1,3497.729606,0,1.7976931348623157E308,14225826,0.0,0.0,1,3497.729606,5,0.0,SAT,,228.154,
57,16,1,3161.341539,0,1.7976931348623157E308,14225826,0.0,0.0,1,3161.341539,5,0.0,SAT,,228.962,
58,16,1,3150.897812,0,1.7976931348623157E308,10543902,0.0,0.0,1,3150.897812,5,0.0,SAT,,230.362,
59,16,1,3176.743164,0,1.7976931348623157E308,3873227,0.0,0.0,1,3176.743164,5,0.0,SAT,,227.197,
60,16,1,3106.486504,0,1.7976931348623157E308,7496218,0.0,0.0,1,3106.486504,5,0.0,SAT,,228.747,
61,16,1,3300.60964,0,1.7976931348623157E308,10661267,0.0,0.0,1,3300.60964,5,0.0,SAT,,229.527,
62,16,1,3144.42461,0,1.7976931348623157E308,11569462,0.0,0.0,1,3144.42461,5,0.0,SAT,,229.39,
63,16,1,3075.857809,0,1.7976931348623157E308,7477960,0.0,0.0,1,3075.857809,5,0.0,SAT,,232.532,
64,16,1,3279.124001,0,1.7976931348623157E308,1092340,0.0,0.0,1,3279.124001,5,0.0,SAT,,227.611,
65,16,1,3223.658646,0,1.7976931348623157E308,7641387,0.0,0.0,1,3223.658646,5,0.0,SAT,,228.691,
66,16,1,3157.004252,0,1.7976931348623157E308,12878003,0.0,0.0,1,3157.004252,5,0.0,SAT,,227.514,
67,16,1,3152.403988,0,1.7976931348623157E308,9299253,0.0,0.0,1,3152.403988,5,0.0,SAT,,227.612,
68,16,1,3263.341894,0,1.7976931348623157E308,13506915,0.0,0.0,1,3263.341894,5,0.0,SAT,,228.305,
69,16,1,3232.373745,0,1.7976931348623157E308,10154166,0.0,0.0,1,3232.373745,5,0.0,SAT,,228.561,
70,16,1,3308.033707,0,1.7976931348623157E308,8799717,0.0,0.0,1,3308.033707,5,0.0,SAT,,230.5,
71,16,1,3349.454314,0,1.7976931348623157E308,3745810,0.0,0.0,1,3349.454314,5,0.0,SAT,,234.584,
72,16,1,3266.348318,0,1.7976931348623157E308,14474790,0.0,0.0,1,3266.348318,5,0.0,SAT,,227.957,
73,16,1,3059.088795,0,1.7976931348623157E308,8907822,0.0,0.0,1,3059.088795,5,0.0,SAT,,233.304,
74,16,1,3212.302292,0,1.7976931348623157E308,189548,0.0,0.0,1,3212.302292,6,0.0,SAT,,238.324,
75,18,1,3102.356121,0,1.7976931348623157E308,11569462,0.0,0.0,1,3102.356121,6,0.0,SAT,,232.731,
76,18,1,3254.853126,0,1.7976931348623157E308,8799717,0.0,0.0,1,3254.853126,6,0.0,SAT,,231.578,
77,18,1,3036.857175,0,1.7976931348623157E308,10661267,0.0,0.0,1,3036.857175,6,0.0,SAT,,231.556,
78,18,1,3121.231233,0,1.7976931348623157E308,3745810,0.0,0.0,1,3121.231233,6,0.0,SAT,,229.557,
79,18,1,3163.08625,0,1.7976931348623157E308,3873227,0.0,0.0,1,3163.08625,6,0.0,SAT,,229.158,
80,18,1,3069.511131,0,1.7976931348623157E308,14474790,0.0,0.0,1,3069.511131,6,0.0,SAT,,228.835,
81,18,1,3149.858331,0,1.7976931348623157E308,189548,0.0,0.0,1,3149.858331,6,0.0,SAT,,226.777,
82,18,1,3069.021759,0,1.7976931348623157E308,14225826,0.0,0.0,1,3069.021759,6,0.0,SAT,,237.331,
83,18,1,3166.896933,0,1.7976931348623157E308,10154166,0.0,0.0,1,3166.896933,6,0.0,SAT,,230.374,
84,18,1,3175.16311,0,1.7976931348623157E308,12878003,0.0,0.0,1,3175.16311,6,0.0,SAT,,232.025,
85,18,1,3135.492034,0,1.7976931348623157E308,7641387,0.0,0.0,1,3135.492034,6,0.0,SAT,,234.795,
86,18,1,3076.732216,0,1.7976931348623157E308,9299253,0.0,0.0,1,3076.732216,6,0.0,SAT,,228.535,
87,18,1,3154.108605,0,1.7976931348623157E308,7477960,0.0,0.0,1,3154.108605,6,0.0,SAT,,227.448,
88,18,1,3215.024842,0,1.7976931348623157E308,7496218,0.0,0.0,1,3215.024842,6,0.0,SAT,,233.437,
89,18,1,3165.52004,0,1.7976931348623157E308,8089354,0.0,0.0,1,3165.52004,6,0.0,SAT,,230.618,
90,18,1,3265.667066,0,1.7976931348623157E308,8907822,0.0,0.0,1,3265.667066,6,0.0,SAT,,237.044,
91,18,1,3138.457678,0,1.7976931348623157E308,10543902,0.0,0.0,1,3138.457678,6,0.0,SAT,,228.253,
92,18,1,3234.485203,0,1.7976931348623157E308,1092340,0.0,0.0,1,3234.485203,6,0.0,SAT,,233.754,
93,18,1,3244.915128,0,1.7976931348623157E308,13506915,0.0,0.0,1,3244.915128,6,0.0,SAT,,229.393,
94,18,1,3186.567244,0,1.7976931348623157E308,11904455,0.0,0.0,1,3186.567244,6,0.0,SAT,,225.108,
95,19,1,3162.616323,0,1.7976931348623157E308,3873227,0.0,0.0,1,3162.616323,6,0.0,SAT,,235.949,
96,18,1,3157.806529,0,1.7976931348623157E308,15370027,0.0,0.0,1,3157.806529,7,0.0,SAT,,228.443,
97,20,1,3190.349426,0,1.7976931348623157E308,14225826,0.0,0.0,1,3190.349426,7,0.0,SAT,,229.035,
98,18,1,3231.736177,0,1.7976931348623157E308,10557155,0.0,0.0,1,3231.736177,7,0.0,SAT,,232.119,
99,21,1,3469.884063,0,1.7976931348623157E308,9299253,0.0,0.0,1,3469.884063,7,0.0,SAT,,237.54,
100,18,1,3149.922303,0,1.7976931348623157E308,7067886,0.0,0.0,1,3149.922303,7,0.0,SAT,,226.631,
101,20,1,3189.582377,0,1.7976931348623157E308,14474790,0.0,0.0,1,3189.582377,7,0.0,SAT,,229.019,
102,18,1,3250.025857,0,1.7976931348623157E308,4308554,0.0,0.0,1,3250.025857,7,0.0,SAT,,232.117,
103,7,1,3236.294995,0,1.7976931348623157E308,10543902,0.0,0.0,1,3236.294995,7,0.0,SAT,,230.313,
104,18,1,3158.193148,0,1.7976931348623157E308,16134377,0.0,0.0,1,3158.193148,7,0.0,SAT,,226.504,
105,20,1,3138.486234,0,1.7976931348623157E308,3873227,0.0,0.0,1,3138.486234,7,0.0,SAT,,229.195,
106,18,1,3384.749468,0,1.7976931348623157E308,7993839,0.0,0.0,1,3384.749468,7,0.0,SAT,,233.778,
107,22,1,3389.836003,0,1.7976931348623157E308,7993839,0.0,0.0,1,3389.836003,7,0.0,SAT,,238.708,
108,18,1,3217.024477,0,1.7976931348623157E308,14187000,0.0,0.0,1,3217.024477,8,0.0,SAT,,232.563,
109,23,1,3426.016973,0,1.7976931348623157E308,8089354,0.0,0.0,1,3426.016973,8,0.0,SAT,,246.975,
110,18,1,3285.442568,0,1.7976931348623157E308,9200410,0.0,0.0,1,3285.442568,8,0.0,SAT,,231.743,
111,24,1,3295.991138,0,1.7976931348623157E308,15370027,0.0,0.0,1,3295.991138,8,0.0,SAT,,241.942,
112,18,1,3270.569479,0,1.7976931348623157E308,6419948,0.0,0.0,1,3270.569479,8,0.0,SAT,,230.45,
113,23,1,3238.612866,0,1.7976931348623157E308,10557155,0.0,0.0,1,3238.612866,8,0.0,SAT,,241.059,
114,18,1,3139.813502,0,1.7976931348623157E308,13703266,0.0,0.0,1,3139.813502,8,0.0,SAT,,231.463,
115,25,1,3170.892849,0,1.7976931348623157E308,14187000,0.0,0.0,1,3170.892849,8,0.0,SAT,,239.061,
116,25,1,3384.781429,0,1.7976931348623157E308,8089354,0.0,0.0,1,3384.781429,8,0.0,SAT,,245.186,
117,25,1,3176.867194,0,1.7976931348623157E308,3745810,0.0,0.0,1,3176.867194,8,0.0,SAT,,243.759,
118,18,1,3074.435598,0,1.7976931348623157E308,14084167,0.0,0.0,1,3074.435598,8,0.0,SAT,,230.511,
119,23,1,3186.84415,0,1.7976931348623157E308,3873227,0.0,0.0,1,3186.84415,8,0.0,SAT,,238.659,
120,18,1,3185.151304,0,1.7976931348623157E308,12290319,0.0,0.0,1,3185.151304,9,0.0,SAT,,227.213,
