Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,3452.311936,0,1.7976931348623157E308,216520,0.0,0.0,1,3452.311936,0,0.0,SAT,,449.515,
2,1,1,3443.235632,0,1.7976931348623157E308,14182205,0.0,0.0,1,3443.235632,1,0.0,SAT,,480.155,
3,2,1,3680.488018,0,1.7976931348623157E308,14182205,0.0,0.0,1,3680.488018,1,0.0,SAT,,670.853,
4,1,1,3439.872031,0,1.7976931348623157E308,5476451,0.0,0.0,1,3439.872031,1,0.0,SAT,,698.497,
5,3,1,3422.513141,0,1.7976931348623157E308,216520,0.0,0.0,1,3422.513141,1,0.0,SAT,,692.883,
6,3,1,3534.222582,0,1.7976931348623157E308,5476451,0.0,0.0,1,3534.222582,1,0.0,SAT,,677.997,
7,3,1,3825.973431,0,1.7976931348623157E308,14182205,0.0,0.0,1,3825.973431,1,0.0,SAT,,710.639,
8,1,1,3412.803937,0,1.7976931348623157E308,5150190,0.0,0.0,1,3412.803937,1,0.0,SAT,,661.313,
9,4,1,3566.674683,0,1.7976931348623157E308,5150190,0.0,0.0,1,3566.674683,1,0.0,SAT,,710.445,
10,1,1,3221.278414,0,1.7976931348623157E308,11974543,0.0,0.0,1,3221.278414,1,0.0,SAT,,665.191,
11,5,1,3456.678672,0,1.7976931348623157E308,216520,0.0,0.0,1,3456.678672,1,0.0,SAT,,656.38,
12,1,1,3408.418044,0,1.7976931348623157E308,13296714,0.0,0.0,1,3408.418044,1,0.0,SAT,,662.524,
13,6,1,3455.476998,0,1.7976931348623157E308,5476451,0.0,0.0,1,3455.476998,1,0.0,SAT,,698.699,
14,1,1,3444.039096,0,1.7976931348623157E308,2177579,0.0,0.0,1,3444.039096,2,0.0,SAT,,679.961,
15,7,1,3685.78641,0,1.7976931348623157E308,11974543,0.0,0.0,1,3685.78641,2,0.0,SAT,,673.472,
16,1,1,3333.907022,0,1.7976931348623157E308,3258831,0.0,0.0,1,3333.907022,2,0.0,SAT,,688.858,
17,8,1,3439.181165,0,1.7976931348623157E308,5150190,0.0,0.0,1,3439.181165,2,0.0,SAT,,706.601,
18,1,1,3533.089826,0,1.7976931348623157E308,3015000,0.0,0.0,1,3533.089826,2,0.0,SAT,,677.974,
19,9,1,3509.252728,0,1.7976931348623157E308,3258831,0.0,0.0,1,3509.252728,2,0.0,SAT,,671.557,
20,1,1,3296.32378,0,1.7976931348623157E308,3995972,0.0,0.0,1,3296.32378,2,0.0,SAT,,673.339,
21,10,1,3624.25745,0,1.7976931348623157E308,3015000,0.0,0.0,1,3624.25745,2,0.0,SAT,,696.263,
22,1,1,3212.761702,0,1.7976931348623157E308,12032567,0.0,0.0,1,3212.761702,2,0.0,SAT,,685.4,
23,11,1,3457.209084,0,1.7976931348623157E308,14182205,0.0,0.0,1,3457.209084,2,0.0,SAT,,707.523,
