1,0.9,0.1,0.2512437810945274
2,0.7311453961656185,0.5490008557768172,0.7487562189054726
3,0.21879357098198282,0.8019210755250912,0.21144278606965175
4,0.23122829881621865,0.5853583084741636,0.3656716417910448
5,0.7397569991123719,0.33172376075847176,0.5
6,0.18954927553103595,0.34662098527110663,0.10696517412935323
7,0.9334113309188509,0.6576757396391418,0.291044776119403
8,0.5534163534220562,0.6970626509430954,0.14676616915422885
9,0.07798692603953228,0.9238027869289849,0.6592039800995025
10,0.34434100498388576,0.9917140228035185,0.34577114427860695
11,0.22320680619219957,0.4275398122452295,0.7835820895522388
<<<<<<< HEAD
12,0.436212825048126,0.020810978508163158,0.19154228855721392
13,0.5331797097399655,0.9749163660168291,0.1517412935323383
14,0.5800805092951367,0.4013254898095453,0.6741293532338308
15,0.9525717199391519,0.9931504968571886,0.27611940298507465
16,0.39302843065175874,0.5218667849820741,0.5348258706467661
17,0.8254820321061972,0.5115800667432164,0.15671641791044777
18,0.5566942894891147,0.1307697859905994,0.9527363184079602
19,0.9614973089206875,0.6069047260683035,0.9577114427860697
20,0.9806559087249314,0.6125099855829407,0.9776119402985075
21,0.62311498766093,0.2906157110533487,0.39552238805970147
22,0.08934459133375383,0.9501735512873885,0.7338308457711443
23,0.41941156296577964,0.45955868313950266,0.10696517412935323
24,0.510917864337642,0.44990202027343074,0.2263681592039801
25,0.8198579526137167,9.122581485569992E-4,0.2462686567164179
26,0.5691173431422815,0.08405700948594008,0.41044776119402987
27,0.6425921452494665,0.6552676148067762,0.47512437810945274
28,0.31786321230925463,0.5515676283607558,0.8084577114427861
29,0.42770436278698043,0.5296117655151275,0.8880597014925373
30,0.6974185462700871,0.22059844252854,0.2960199004975124
31,0.41971367777128976,0.27423847279513003,0.9577114427860697
32,0.7460416623508435,0.11482819111585585,0.654228855721393
33,0.4250949328455831,0.07449293508576593,0.6592039800995025
34,0.5938644340518354,0.47434893104171294,0.20149253731343283
35,0.9071684682824316,0.12573991579681087,0.5746268656716418
36,0.8391267975022116,0.18352638393064713,0.47512437810945274
37,0.9541041553979437,0.8288521158181154,0.753731343283582
38,0.3818163701146271,0.05479060102783684,0.49502487562189057
39,0.479802881873738,0.5859757379260494,0.23134328358208955
40,0.9648712669266588,0.6473689697267433,0.6293532338308457
41,0.33057771757081167,0.44865122364397514,0.10199004975124377
42,0.04776472296560785,0.4213961143630366,0.9029850746268657
43,0.8226020758597643,0.17244659142826269,0.2810945273631841
44,0.4689637289218468,0.37846522838071595,0.7487562189054726
45,0.10872790169029767,0.04452962129419258,0.7885572139303483
46,0.5691743276728765,0.8337241416939013,0.8631840796019901
47,0.058660221336910734,0.07780810862797338,0.5597014925373134
48,0.4549941144270083,0.7370635937333311,0.236318407960199
49,0.40166027237362667,0.2004688740678069,0.5398009950248757
50,0.8072947754587649,0.44149960382143316,0.8482587064676617
51,0.43698358456652986,0.09395236241621507,0.26119402985074625
52,0.9500883308074795,0.885787880936859,0.27114427860696516
