avg     	gen	max  	min    	std    	time   
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
-2025   	28 	-2025	-2025   	0        	242.942
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
-2025   	28 	-2025	-2025   	0        	242.942
-2025   	29 	-2025	-2025   	0        	251.004
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
