avg  	gen	max  	min    	std    	time   
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
-2025.01	21 	-2025	-2027.4 	0.134088	187.119
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
-2025.01	21 	-2025	-2027.4 	0.134088	187.119
-2025.28	22 	-2025	-2085.2 	3.82336 	195.151
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
-2025.01	21 	-2025	-2027.4 	0.134088	187.119
-2025.28	22 	-2025	-2085.2 	3.82336 	195.151
-2025.09	23 	-2025	-2055.48	1.37994 	203.032
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
-2025.01	21 	-2025	-2027.4 	0.134088	187.119
-2025.28	22 	-2025	-2085.2 	3.82336 	195.151
-2025.09	23 	-2025	-2055.48	1.37994 	203.032
-2025.07	24 	-2025	-2048.59	1.08781 	210.989
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
-2025.01	21 	-2025	-2027.4 	0.134088	187.119
-2025.28	22 	-2025	-2085.2 	3.82336 	195.151
-2025.09	23 	-2025	-2055.48	1.37994 	203.032
-2025.07	24 	-2025	-2048.59	1.08781 	210.989
-2025.01	25 	-2025	-2027.4 	0.137568	218.909
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
-2025.01	21 	-2025	-2027.4 	0.134088	187.119
-2025.28	22 	-2025	-2085.2 	3.82336 	195.151
-2025.09	23 	-2025	-2055.48	1.37994 	203.032
-2025.07	24 	-2025	-2048.59	1.08781 	210.989
-2025.01	25 	-2025	-2027.4 	0.137568	218.909
-2025.02	26 	-2025	-2027.4 	0.153234	226.944
avg     	gen	max  	min     	std     	time   
-2027   	0  	-2025	-2148.9 	6.48717 	19.3694
-2026.08	1  	-2025	-2112.05	6.59712 	27.3616
-2025.66	2  	-2025	-2061.94	3.59851 	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648 	43.2587
-2025.06	4  	-2025	-2029.22	0.337314	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427 	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926	67.3746
-2025.18	7  	-2025	-2068.34	2.096   	75.4813
-2025.03	8  	-2025	-2032.05	0.344347	83.4943
-2025.05	9  	-2025	-2033   	0.426005	91.441 
-2025.16	10 	-2025	-2094.14	3.09548 	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051 	107.641
-2025.28	12 	-2025	-2146.9 	5.45245 	115.726
-2025.02	13 	-2025	-2033   	0.372306	123.889
-2025.03	14 	-2025	-2030.15	0.314479	131.884
-2025.03	15 	-2025	-2028.3 	0.247513	139.534
-2025.01	16 	-2025	-2026.52	0.114231	147.464
-2025.01	17 	-2025	-2027.4 	0.134088	155.389
-2025.14	18 	-2025	-2085.2 	2.69695 	163.468
-2025.02	19 	-2025	-2029.22	0.244361	171.103
-2025.37	20 	-2025	-2124.99	5.23868 	179.086
-2025.01	21 	-2025	-2027.4 	0.134088	187.119
-2025.28	22 	-2025	-2085.2 	3.82336 	195.151
-2025.09	23 	-2025	-2055.48	1.37994 	203.032
-2025.07	24 	-2025	-2048.59	1.08781 	210.989
-2025.01	25 	-2025	-2027.4 	0.137568	218.909
-2025.02	26 	-2025	-2027.4 	0.153234	226.944
-2025.01	27 	-2025	-2026.52	0.129107	234.704
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
