1,0.03413654618473896
2,0.2469879518072289
3,0.5642570281124498
4,0.3192771084337349
5,0.8052208835341366
6,0.25903614457831325
7,0.9658634538152611
8,0.02208835341365462
9,0.5200803212851406
10,0.002008032128514056
11,0.006024096385542169
12,0.7289156626506024
13,0.6204819277108434
14,0.010040160642570281
15,0.11044176706827309
16,0.16265060240963855
17,0.3795180722891566
18,0.38353413654618473
19,0.23092369477911648
20,0.39156626506024095
21,0.0823293172690763
22,0.2791164658634538
23,0.014056224899598393
24,0.12650602409638553
25,0.018072289156626505
26,0.6967871485943775
27,0.41164658634538154
28,0.4919678714859438
29,0.3634538152610442
30,0.7329317269076305
31,0.3674698795180723
32,0.3714859437751004
33,0.8373493975903614
34,0.38755020080321284
35,0.41566265060240964
36,0.08634538152610442
37,0.1827309236947791
38,0.3755020080321285
39,0.39959839357429716
40,0.6927710843373494
41,0.13855421686746988
42,0.7128514056224899
43,0.7971887550200804
44,0.1465863453815261
45,0.8453815261044176
46,0.6164658634538153
47,0.41967871485943775
48,0.26305220883534136
49,0.4879518072289157
50,0.26706827309236947
51,0.5160642570281124
52,0.142570281124498
53,0.5
54,0.35943775100401604
55,0.5080321285140562
56,0.35542168674698793
57,0.4959839357429719
58,0.21485943775100402
59,0.9096385542168675
60,0.5040160642570282
61,0.5562248995983936
62,0.5441767068273092
63,0.821285140562249
64,0.536144578313253
65,0.15863453815261044
66,0.8775100401606426
67,0.15060240963855423
68,0.09437751004016064
69,0.1746987951807229
70,0.608433734939759
71,0.7088353413654619
72,0.5883534136546185
73,0.6485943775100401
74,0.5843373493975904
75,0.6124497991967871
76,0.44779116465863456
77,0.06224899598393574
78,0.07028112449799197
79,0.3473895582329317
80,0.23493975903614459
81,0.0783132530120482
82,0.785140562248996
83,0.3273092369477912
84,0.3032128514056225
85,0.9859437751004017
86,0.29116465863453816
87,0.6044176706827309
88,0.3353413654618474
89,0.43172690763052207
90,0.28313253012048195
91,0.10642570281124498
92,0.3313253012048193
93,0.6004016064257028
94,0.3232931726907631
95,0.857429718875502
96,0.2751004016064257
97,0.6606425702811245
98,0.3433734939759036
99,0.4357429718875502
100,0.5963855421686747
101,0.6686746987951807
102,0.4397590361445783
103,0.7369477911646586
104,0.6646586345381527
105,0.4036144578313253
106,0.39558232931726905
107,0.030120481927710843
108,0.02610441767068273
109,0.5682730923694779
110,0.7449799196787149
111,0.40763052208835343
112,0.22289156626506024
113,0.09036144578313253
114,0.12248995983935743
115,0.13453815261044177
116,0.2389558232931727
117,0.2429718875502008
118,0.3393574297188755
119,0.1144578313253012
120,0.44377510040160645
121,0.7891566265060241
122,0.09839357429718876
123,0.9738955823293173
124,0.8413654618473896
125,0.9779116465863453
126,0.5763052208835341
127,0.9819277108433735
128,0.2710843373493976
129,0.7931726907630522
130,0.6285140562248996
131,0.5803212851405622
132,0.42771084337349397
133,0.4598393574297189
134,0.5401606425702812
135,0.29518072289156627
136,0.5120481927710844
137,0.22690763052208834
138,0.9698795180722891
139,0.8855421686746988
140,0.7771084337349398
141,0.572289156626506
142,0.2991967871485944
143,0.6767068273092369
144,0.8815261044176707
145,0.7048192771084337
146,0.25502008032128515
147,0.21084337349397592
148,0.20281124497991967
149,0.8012048192771084
150,0.20682730923694778
151,0.8654618473895582
152,0.893574297188755
153,0.929718875502008
154,0.9257028112449799
155,0.7811244979919679
156,0.1706827309236948
157,0.19076305220883535
158,0.7530120481927711
159,0.19477911646586346
160,0.18674698795180722
