Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,3242.981541,0,1.7976931348623157E308,3983980,0.0,0.0,1,3242.981541,0,0.0,SAT,,138.989,
2,1,1,3195.43582,0,1.7976931348623157E308,3752503,0.0,0.0,1,3195.43582,1,0.0,SAT,,144.41,
3,2,1,3213.655846,0,1.7976931348623157E308,3983980,0.0,0.0,1,3213.655846,1,0.0,SAT,,142.259,
4,2,1,3157.21288,0,1.7976931348623157E308,3752503,0.0,0.0,1,3157.21288,1,0.0,SAT,,146.635,
5,2,1,3353.725095,0,1.7976931348623157E308,5728355,0.0,0.0,1,3353.725095,1,0.0,SAT,,144.661,
6,3,1,3309.699025,0,1.7976931348623157E308,5728355,0.0,0.0,1,3309.699025,1,0.0,SAT,,150.19,
7,2,1,3117.204748,0,1.7976931348623157E308,8585996,0.0,0.0,1,3117.204748,1,0.0,SAT,,145.411,
8,4,1,3180.572256,0,1.7976931348623157E308,5728355,0.0,0.0,1,3180.572256,1,0.0,SAT,,143.655,
9,4,1,3228.964239,0,1.7976931348623157E308,3752503,0.0,0.0,1,3228.964239,1,0.0,SAT,,148.094,
10,4,1,3302.555497,0,1.7976931348623157E308,3983980,0.0,0.0,1,3302.555497,1,0.0,SAT,,145.797,
11,2,1,3258.503939,0,1.7976931348623157E308,4874940,0.0,0.0,1,3258.503939,1,0.0,SAT,,150.243,
12,5,1,3237.931983,0,1.7976931348623157E308,5728355,0.0,0.0,1,3237.931983,1,0.0,SAT,,157.106,
13,2,1,3495.564267,0,1.7976931348623157E308,1780183,0.0,0.0,1,3495.564267,2,0.0,SAT,,143.358,
14,6,1,3195.815565,0,1.7976931348623157E308,3983980,0.0,0.0,1,3195.815565,2,0.0,SAT,,142.449,
15,6,1,3201.500559,0,1.7976931348623157E308,1780183,0.0,0.0,1,3201.500559,2,0.0,SAT,,144.891,
16,6,1,3291.103664,0,1.7976931348623157E308,5728355,0.0,0.0,1,3291.103664,2,0.0,SAT,,143.718,
17,6,1,3259.232894,0,1.7976931348623157E308,4874940,0.0,0.0,1,3259.232894,2,0.0,SAT,,146.2,
18,6,1,3327.649606,0,1.7976931348623157E308,3752503,0.0,0.0,1,3327.649606,2,0.0,SAT,,149.185,
19,6,1,3314.451309,0,1.7976931348623157E308,8585996,0.0,0.0,1,3314.451309,2,0.0,SAT,,144.165,
20,6,1,3129.692214,0,1.7976931348623157E308,6059088,0.0,0.0,1,3129.692214,2,0.0,SAT,,143.168,
21,7,1,3244.865081,0,1.7976931348623157E308,5728355,0.0,0.0,1,3244.865081,2,0.0,SAT,,159.654,
22,7,1,3255.154733,0,1.7976931348623157E308,6059088,0.0,0.0,1,3255.154733,2,0.0,SAT,,161.047,
23,7,1,3439.604421,0,1.7976931348623157E308,4874940,0.0,0.0,1,3439.604421,2,0.0,SAT,,159.119,
24,6,1,3081.139524,0,1.7976931348623157E308,13818273,0.0,0.0,1,3081.139524,3,0.0,SAT,,145.528,
25,8,1,3231.330698,0,1.7976931348623157E308,8585996,0.0,0.0,1,3231.330698,3,0.0,SAT,,143.212,
26,6,1,3341.680121,0,1.7976931348623157E308,13137066,0.0,0.0,1,3341.680121,3,0.0,SAT,,147.993,
27,9,1,3357.574489,0,1.7976931348623157E308,8585996,0.0,0.0,1,3357.574489,3,0.0,SAT,,152.301,
28,6,1,3300.405288,0,1.7976931348623157E308,2346074,0.0,0.0,1,3300.405288,3,0.0,SAT,,142.951,
29,10,1,3077.468978,0,1.7976931348623157E308,13137066,0.0,0.0,1,3077.468978,3,0.0,SAT,,137.706,
30,10,1,3112.156725,0,1.7976931348623157E308,6059088,0.0,0.0,1,3112.156725,3,0.0,SAT,,138.449,
31,10,1,3172.02182,0,1.7976931348623157E308,2346074,0.0,0.0,1,3172.02182,3,0.0,SAT,,139.582,
32,10,1,3074.110114,0,1.7976931348623157E308,5728355,0.0,0.0,1,3074.110114,3,0.0,SAT,,139.721,
33,10,1,3050.477256,0,1.7976931348623157E308,1780183,0.0,0.0,1,3050.477256,3,0.0,SAT,,138.686,
34,10,1,3102.411545,0,1.7976931348623157E308,13818273,0.0,0.0,1,3102.411545,3,0.0,SAT,,138.54,
35,10,1,3001.127203,0,1.7976931348623157E308,3983980,0.0,0.0,1,3001.127203,3,0.0,SAT,,136.435,
36,10,1,2964.624381,0,1.7976931348623157E308,8585996,0.0,0.0,1,2964.624381,3,0.0,SAT,,143.286,
37,10,1,3149.691035,0,1.7976931348623157E308,4874940,0.0,0.0,1,3149.691035,3,0.0,SAT,,138.301,
38,10,1,3065.166177,0,1.7976931348623157E308,3752503,0.0,0.0,1,3065.166177,3,0.0,SAT,,139.756,
39,10,1,3058.4962,0,1.7976931348623157E308,10895931,0.0,0.0,1,3058.4962,4,0.0,SAT,,138.453,
40,11,1,3082.521912,0,1.7976931348623157E308,8585996,0.0,0.0,1,3082.521912,4,0.0,SAT,,139.279,
41,10,1,3168.108009,0,1.7976931348623157E308,6901167,0.0,0.0,1,3168.108009,4,0.0,SAT,,140.626,
42,12,1,3391.058267,0,1.7976931348623157E308,8585996,0.0,0.0,1,3391.058267,4,0.0,SAT,,155.689,
43,10,1,3150.355219,0,1.7976931348623157E308,3821010,0.0,0.0,1,3150.355219,4,0.0,SAT,,139.35,
44,11,1,3005.569694,0,1.7976931348623157E308,13818273,0.0,0.0,1,3005.569694,4,0.0,SAT,,137.996,
45,11,1,3153.021585,0,1.7976931348623157E308,13137066,0.0,0.0,1,3153.021585,4,0.0,SAT,,141.955,
46,11,1,3165.609998,0,1.7976931348623157E308,3752503,0.0,0.0,1,3165.609998,4,0.0,SAT,,140.964,
47,10,1,3085.953903,0,1.7976931348623157E308,4256770,0.0,0.0,1,3085.953903,4,0.0,SAT,,137.395,
48,13,1,3284.931448,0,1.7976931348623157E308,13137066,0.0,0.0,1,3284.931448,4,0.0,SAT,,150.514,
49,10,1,2993.446541,0,1.7976931348623157E308,845266,0.0,0.0,1,2993.446541,4,0.0,SAT,,137.749,
50,11,1,3120.918815,0,1.7976931348623157E308,10895931,0.0,0.0,1,3120.918815,4,0.0,SAT,,137.632,
51,10,1,3017.423879,0,1.7976931348623157E308,1987429,0.0,0.0,1,3017.423879,5,0.0,SAT,,141.654,
52,14,1,3150.399866,0,1.7976931348623157E308,3821010,0.0,0.0,1,3150.399866,5,0.0,SAT,,138.721,
53,10,1,3051.977503,0,1.7976931348623157E308,457637,0.0,0.0,1,3051.977503,5,0.0,SAT,,141.947,
54,15,1,3138.909841,0,1.7976931348623157E308,5728355,0.0,0.0,1,3138.909841,5,0.0,SAT,,143.023,
55,10,1,3030.709795,0,1.7976931348623157E308,16390216,0.0,0.0,1,3030.709795,5,0.0,SAT,,139.686,
56,14,1,3087.24095,0,1.7976931348623157E308,16390216,0.0,0.0,1,3087.24095,5,0.0,SAT,,137.081,
57,10,1,3107.734712,0,1.7976931348623157E308,13293374,0.0,0.0,1,3107.734712,5,0.0,SAT,,138.74,
58,16,1,3285.162913,0,1.7976931348623157E308,3983980,0.0,0.0,1,3285.162913,5,0.0,SAT,,145.184,
59,10,1,3191.536244,0,1.7976931348623157E308,10140274,0.0,0.0,1,3191.536244,5,0.0,SAT,,141.265,
60,14,1,3137.334958,0,1.7976931348623157E308,8585996,0.0,0.0,1,3137.334958,5,0.0,SAT,,138.748,
61,10,1,3025.518182,0,1.7976931348623157E308,1618352,0.0,0.0,1,3025.518182,5,0.0,SAT,,140.315,
62,17,1,3121.487213,0,1.7976931348623157E308,3752503,0.0,0.0,1,3121.487213,5,0.0,SAT,,148.576,
63,10,1,3165.613245,0,1.7976931348623157E308,6464953,0.0,0.0,1,3165.613245,6,0.0,SAT,,137.275,
64,18,1,3188.696485,0,1.7976931348623157E308,845266,0.0,0.0,1,3188.696485,6,0.0,SAT,,145.349,
65,10,1,3192.968262,0,1.7976931348623157E308,15210347,0.0,0.0,1,3192.968262,6,0.0,SAT,,140.458,
66,19,1,3197.274407,0,1.7976931348623157E308,10140274,0.0,0.0,1,3197.274407,6,0.0,SAT,,145.955,
67,10,1,3080.610267,0,1.7976931348623157E308,15442908,0.0,0.0,1,3080.610267,6,0.0,SAT,,138.694,
68,20,1,3380.589583,0,1.7976931348623157E308,6464953,0.0,0.0,1,3380.589583,6,0.0,SAT,,149.391,
69,10,1,3087.288556,0,1.7976931348623157E308,2622666,0.0,0.0,1,3087.288556,6,0.0,SAT,,138.498,
70,21,1,3149.821273,0,1.7976931348623157E308,1780183,0.0,0.0,1,3149.821273,6,0.0,SAT,,143.789,
71,10,1,3150.629152,0,1.7976931348623157E308,10140138,0.0,0.0,1,3150.629152,6,0.0,SAT,,136.296,
72,20,1,3239.575057,0,1.7976931348623157E308,1618352,0.0,0.0,1,3239.575057,6,0.0,SAT,,148.608,
73,10,1,3081.840094,0,1.7976931348623157E308,8987897,0.0,0.0,1,3081.840094,6,0.0,SAT,,136.281,
74,22,1,3455.507896,0,1.7976931348623157E308,15442908,0.0,0.0,1,3455.507896,6,0.0,SAT,,144.067,
75,10,1,3045.101951,0,1.7976931348623157E308,7314290,0.0,0.0,1,3045.101951,7,0.0,SAT,,137.077,
76,23,1,3086.717531,0,1.7976931348623157E308,13293374,0.0,0.0,1,3086.717531,7,0.0,SAT,,144.819,
77,23,1,3098.08504,0,1.7976931348623157E308,13137066,0.0,0.0,1,3098.08504,7,0.0,SAT,,138.617,
78,23,1,3057.283845,0,1.7976931348623157E308,2346074,0.0,0.0,1,3057.283845,7,0.0,SAT,,140.611,
79,23,1,3194.937339,0,1.7976931348623157E308,10140274,0.0,0.0,1,3194.937339,7,0.0,SAT,,140.235,
80,23,1,3133.128003,0,1.7976931348623157E308,2622666,0.0,0.0,1,3133.128003,7,0.0,SAT,,138.873,
81,23,1,3126.455902,0,1.7976931348623157E308,16390216,0.0,0.0,1,3126.455902,7,0.0,SAT,,137.536,
82,23,1,3143.741961,0,1.7976931348623157E308,3983980,0.0,0.0,1,3143.741961,7,0.0,SAT,,142.386,
83,10,1,3083.007253,0,1.7976931348623157E308,747032,0.0,0.0,1,3083.007253,7,0.0,SAT,,137.68,
84,24,1,3203.000111,0,1.7976931348623157E308,747032,0.0,0.0,1,3203.000111,7,0.0,SAT,,141.1,
85,10,1,3032.772006,0,1.7976931348623157E308,14183296,0.0,0.0,1,3032.772006,7,0.0,SAT,,139.219,
86,23,1,3044.134746,0,1.7976931348623157E308,1618352,0.0,0.0,1,3044.134746,7,0.0,SAT,,139.636,
87,10,1,3061.440913,0,1.7976931348623157E308,7939455,0.0,0.0,1,3061.440913,8,0.0,SAT,,139.126,
88,25,1,3180.632544,0,1.7976931348623157E308,845266,0.0,0.0,1,3180.632544,8,0.0,SAT,,138.487,
89,10,1,3077.125032,0,1.7976931348623157E308,15237820,0.0,0.0,1,3077.125032,8,0.0,SAT,,138.155,
90,26,1,3458.026404,0,1.7976931348623157E308,7314290,0.0,0.0,1,3458.026404,8,0.0,SAT,,155.571,
