1: crossover='0.9', mutation='0.1', n_generations='100'
2: crossover='0.3717949165152603', mutation='0.20445481197326143', n_generations='205'
3: crossover='0.324818426790216', mutation='0.23773390736707933', n_generations='55'
4: crossover='0.7536767499821508', mutation='0.02695829401235783', n_generations='169'
5: crossover='0.1622385732796756', mutation='0.7744796794261644', n_generations='148'
6: crossover='0.8276662065480691', mutation='0.22750709630759147', n_generations='176'
7: crossover='0.541374090003191', mutation='0.13647020864424475', n_generations='183'
8: crossover='0.526932730529474', mutation='0.23203819185826624', n_generations='77'
9: crossover='0.1339485895732897', mutation='0.6817374592529313', n_generations='113'
10: crossover='0.6361024412494221', mutation='0.9164622204220474', n_generations='247'
11: crossover='0.21590140676835923', mutation='0.7446249139022727', n_generations='206'
12: crossover='0.6606480689322256', mutation='0.095412019418881', n_generations='187'
13: crossover='0.6621261982700072', mutation='0.2226708212322429', n_generations='86'
14: crossover='0.3409700525893551', mutation='0.07475533082003016', n_generations='190'
15: crossover='0.5704204772131738', mutation='0.3569901145039619', n_generations='147'
16: crossover='0.7210561356457009', mutation='0.09293511488746686', n_generations='51'
17: crossover='0.7815053772148964', mutation='0.6064659400581144', n_generations='190'
18: crossover='0.26218913742031025', mutation='0.08989131719479426', n_generations='139'
19: crossover='0.588234113918894', mutation='0.863535602730505', n_generations='50'
20: crossover='0.31322261547392327', mutation='0.08774582317937696', n_generations='71'
21: crossover='0.8592108165350109', mutation='0.18891407031199314', n_generations='89'
22: crossover='0.13473858070016764', mutation='0.08724942037409145', n_generations='108'
23: crossover='0.11247628854806002', mutation='0.5735264058028544', n_generations='140'
24: crossover='0.21303631442519344', mutation='0.08063950044479384', n_generations='105'
25: crossover='0.33838344526173203', mutation='0.9831731443968531', n_generations='190'
26: crossover='0.49742453472130266', mutation='0.08129665394036856', n_generations='166'
27: crossover='0.531169152544542', mutation='0.5654490146133884', n_generations='195'
28: crossover='0.5058832663757983', mutation='0.08155926413814585', n_generations='204'
29: crossover='0.061863378253936396', mutation='0.7322949876745211', n_generations='113'
30: crossover='0.45746369986357993', mutation='0.07973205762053204', n_generations='84'
31: crossover='0.6185094167234021', mutation='0.5490848467823859', n_generations='186'
32: crossover='0.3725237668747784', mutation='0.08052740915319223', n_generations='182'
33: crossover='0.726516085282425', mutation='8.125441561558366E-4', n_generations='134'
34: crossover='0.8540965185231502', mutation='0.08006032181819589', n_generations='211'
35: crossover='0.3472972660792829', mutation='0.3886710456384258', n_generations='158'
36: crossover='0.20335870156249414', mutation='0.018266639426578024', n_generations='163'
