Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,5725.750759,0,1.7976931348623157E308,2408809,0.0,0.0,1,5725.750759,0,0.0,SAT,,1.788,
2,1,1,5991.871427,0,1.7976931348623157E308,9953956,0.0,0.0,1,5991.871427,1,0.0,SAT,,1.682,
3,2,1,6213.144672,0,1.7976931348623157E308,2408809,0.0,0.0,1,6213.144672,1,0.0,SAT,,1.932,
4,1,1,6506.815587,0,1.7976931348623157E308,16378625,0.0,0.0,1,6506.815587,1,0.0,SAT,,1.631,
5,3,1,6170.705125,0,1.7976931348623157E308,9953956,0.0,0.0,1,6170.705125,1,0.0,SAT,,1.807,
6,1,1,5632.429321,0,1.7976931348623157E308,2666604,0.0,0.0,1,5632.429321,1,0.0,SAT,,1.758,
7,4,1,6559.948596,0,1.7976931348623157E308,16378625,0.0,0.0,1,6559.948596,1,0.0,SAT,,2.059,
8,1,1,5926.237695,0,1.7976931348623157E308,13118236,0.0,0.0,1,5926.237695,1,0.0,SAT,,1.682,
9,5,1,5439.635324,0,1.7976931348623157E308,2666604,0.0,0.0,1,5439.635324,1,0.0,SAT,,1.759,
10,5,1,6376.584864,0,1.7976931348623157E308,13118236,0.0,0.0,1,6376.584864,1,0.0,SAT,,1.71,
11,5,1,7144.094163,0,1.7976931348623157E308,9953956,0.0,0.0,1,7144.094163,1,0.0,SAT,,1.659,
12,1,1,5882.830202,0,1.7976931348623157E308,5119522,0.0,0.0,1,5882.830202,1,0.0,SAT,,1.583,
13,6,1,5874.282839,0,1.7976931348623157E308,13118236,0.0,0.0,1,5874.282839,1,0.0,SAT,,1.983,
14,6,1,5286.814671,0,1.7976931348623157E308,5119522,0.0,0.0,1,5286.814671,1,0.0,SAT,,1.508,
15,6,1,5629.611206,0,1.7976931348623157E308,9953956,0.0,0.0,1,5629.611206,1,0.0,SAT,,1.711,
16,6,1,6418.634028,0,1.7976931348623157E308,2408809,0.0,0.0,1,6418.634028,1,0.0,SAT,,1.66,
17,6,1,6645.872474,0,1.7976931348623157E308,16378625,0.0,0.0,1,6645.872474,1,0.0,SAT,,2.124,
18,6,1,5783.87432,0,1.7976931348623157E308,2666604,0.0,0.0,1,5783.87432,1,0.0,SAT,,1.66,
19,6,1,5820.462756,0,1.7976931348623157E308,2922486,0.0,0.0,1,5820.462756,2,0.0,SAT,,1.843,
20,7,1,6926.575579,0,1.7976931348623157E308,13118236,0.0,0.0,1,6926.575579,2,0.0,SAT,,1.818,
21,6,1,7063.465355,0,1.7976931348623157E308,1065748,0.0,0.0,1,7063.465355,2,0.0,SAT,,1.542,
22,8,1,5875.593911,0,1.7976931348623157E308,1065748,0.0,0.0,1,5875.593911,2,0.0,SAT,,2.206,
23,8,1,5960.470016,0,1.7976931348623157E308,5119522,0.0,0.0,1,5960.470016,2,0.0,SAT,,1.613,
24,8,1,6634.752949,0,1.7976931348623157E308,2666604,0.0,0.0,1,6634.752949,2,0.0,SAT,,1.882,
25,6,1,6016.603143,0,1.7976931348623157E308,9236835,0.0,0.0,1,6016.603143,2,0.0,SAT,,1.533,
26,7,1,6323.822404,0,1.7976931348623157E308,5119522,0.0,0.0,1,6323.822404,2,0.0,SAT,,1.759,
27,6,1,6565.54189,0,1.7976931348623157E308,9248529,0.0,0.0,1,6565.54189,2,0.0,SAT,,1.784,
28,9,1,6030.985625,0,1.7976931348623157E308,16378625,0.0,0.0,1,6030.985625,2,0.0,SAT,,2.307,
29,9,1,7308.363385,0,1.7976931348623157E308,9236835,0.0,0.0,1,7308.363385,2,0.0,SAT,,2.085,
30,9,1,5954.389418,0,1.7976931348623157E308,9953956,0.0,0.0,1,5954.389418,2,0.0,SAT,,1.826,
31,6,1,6229.278717,0,1.7976931348623157E308,14280901,0.0,0.0,1,6229.278717,3,0.0,SAT,,1.693,
32,10,1,5923.871527,0,1.7976931348623157E308,9248529,0.0,0.0,1,5923.871527,3,0.0,SAT,,2.462,
33,10,1,5977.704298,0,1.7976931348623157E308,5119522,0.0,0.0,1,5977.704298,3,0.0,SAT,,1.633,
34,10,1,6129.160257,0,1.7976931348623157E308,14280901,0.0,0.0,1,6129.160257,3,0.0,SAT,,1.962,
35,10,1,5677.736143,0,1.7976931348623157E308,9953956,0.0,0.0,1,5677.736143,3,0.0,SAT,,1.758,
36,10,1,5459.383467,0,1.7976931348623157E308,16378625,0.0,0.0,1,5459.383467,3,0.0,SAT,,1.836,
37,10,1,5241.888205,0,1.7976931348623157E308,2408809,0.0,0.0,1,5241.888205,3,0.0,SAT,,1.659,
38,10,1,6314.890365,0,1.7976931348623157E308,1065748,0.0,0.0,1,6314.890365,3,0.0,SAT,,2.029,
39,10,1,6658.932605,0,1.7976931348623157E308,9236835,0.0,0.0,1,6658.932605,3,0.0,SAT,,1.816,
40,10,1,5801.815078,0,1.7976931348623157E308,2666604,0.0,0.0,1,5801.815078,3,0.0,SAT,,1.751,
41,10,1,6077.004805,0,1.7976931348623157E308,2922486,0.0,0.0,1,6077.004805,3,0.0,SAT,,2.044,
42,10,1,5891.862374,0,1.7976931348623157E308,13118236,0.0,0.0,1,5891.862374,3,0.0,SAT,,1.884,
43,10,1,8461.341085,0,1.7976931348623157E308,3212880,0.0,0.0,1,8461.341085,3,0.0,SAT,,1.857,
44,11,1,6211.717501,0,1.7976931348623157E308,1065748,0.0,0.0,1,6211.717501,3,0.0,SAT,,1.835,
45,10,1,5378.474453,0,1.7976931348623157E308,5061013,0.0,0.0,1,5378.474453,4,0.0,SAT,,1.915,
46,1,1,6191.145899,0,1.7976931348623157E308,2922486,0.0,0.0,1,6191.145899,4,0.0,SAT,,1.924,
47,1,1,5995.745217,0,1.7976931348623157E308,5061013,0.0,0.0,1,5995.745217,4,0.0,SAT,,2.128,
48,1,1,7673.008063,0,1.7976931348623157E308,14280901,0.0,0.0,1,7673.008063,4,0.0,SAT,,2.087,
49,10,1,7033.037121,0,1.7976931348623157E308,1252637,0.0,0.0,1,7033.037121,4,0.0,SAT,,1.607,
50,12,1,5742.197924,0,1.7976931348623157E308,9953956,0.0,0.0,1,5742.197924,4,0.0,SAT,,1.607,
51,12,1,5462.713606,0,1.7976931348623157E308,2666604,0.0,0.0,1,5462.713606,4,0.0,SAT,,1.559,
52,12,1,6425.649243,0,1.7976931348623157E308,3212880,0.0,0.0,1,6425.649243,4,0.0,SAT,,1.584,
53,12,1,5051.037527,0,1.7976931348623157E308,9248529,0.0,0.0,1,5051.037527,4,0.0,SAT,,2.187,
54,12,1,5680.211507,0,1.7976931348623157E308,14280901,0.0,0.0,1,5680.211507,4,0.0,SAT,,1.709,
55,12,1,7227.264586,0,1.7976931348623157E308,2922486,0.0,0.0,1,7227.264586,4,0.0,SAT,,1.618,
56,12,1,6962.785895,0,1.7976931348623157E308,1065748,0.0,0.0,1,6962.785895,4,0.0,SAT,,1.778,
57,12,1,6270.722177,0,1.7976931348623157E308,16378625,0.0,0.0,1,6270.722177,4,0.0,SAT,,1.566,
58,12,1,7028.359543,0,1.7976931348623157E308,1252637,0.0,0.0,1,7028.359543,4,0.0,SAT,,1.778,
59,12,1,6616.926132,0,1.7976931348623157E308,13118236,0.0,0.0,1,6616.926132,4,0.0,SAT,,1.56,
60,12,1,6545.292968,0,1.7976931348623157E308,9236835,0.0,0.0,1,6545.292968,4,0.0,SAT,,1.686,
61,12,1,5288.942366,0,1.7976931348623157E308,5119522,0.0,0.0,1,5288.942366,4,0.0,SAT,,1.861,
