ngen	time   	min     	avg     	max     	std    
    	14.5317	-75825.8	-65892.9	-56464.4	3260.03
    	19.3183	-74412.6	-64702.8	-52425.8	3535.16
    	23.8708	-73317.8	-63894.5	-52425.8	3407.94
    	28.9893	-71155.7	-63537.8	-52425.8	2923.82
    	34.0668	-72058.4	-63483.3	-52425.8	3044.89
    	38.6681	-72754.9	-64275.7	-52425.8	3772.96
    	43.3503	-75148.7	-64627.6	-52425.8	3697.65
    	47.9548	-74972.7	-64361.3	-52425.8	3628.93
    	52.5718	-74363.2	-64783.3	-52425.8	3704.19
    	57.6146	-74743.7	-65282  	-52425.8	3611.09
    	62.5027	-75563.4	-66737.5	-52425.8	3943.15
    	67.3116	-74109.4	-65204.6	-52425.8	3798.52
    	72.6214	-77504  	-67188.1	-52425.8	4147.9 
    	77.7948	-79630.4	-68386.9	-52425.8	4758.75
    	82.5146	-77088  	-67358.4	-52425.8	3748.44
    	87.7028	-79948.9	-68478.6	-52425.8	4517.42
    	92.6678	-78429.3	-67360.9	-52425.8	3808.97
    	97.3177	-76490.5	-67024.5	-52425.8	3770.93
    	102.108	-76097.4	-68387.1	-52425.8	3149.21
