Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,3105.380345,0,1.7976931348623157E308,9566878,0.0,0.0,1,3105.380345,0,0.0,SAT,,147.749,
2,1,1,3051.471147,0,1.7976931348623157E308,10350201,0.0,0.0,1,3051.471147,1,0.0,SAT,,144.409,
3,2,1,3139.442678,0,1.7976931348623157E308,9566878,0.0,0.0,1,3139.442678,1,0.0,SAT,,145.08,
4,1,1,3051.575977,0,1.7976931348623157E308,14068742,0.0,0.0,1,3051.575977,1,0.0,SAT,,145.708,
5,3,1,3354.497728,0,1.7976931348623157E308,14068742,0.0,0.0,1,3354.497728,1,0.0,SAT,,148.911,
6,1,1,3083.820911,0,1.7976931348623157E308,14180533,0.0,0.0,1,3083.820911,1,0.0,SAT,,146.559,
7,4,1,3185.78025,0,1.7976931348623157E308,10350201,0.0,0.0,1,3185.78025,1,0.0,SAT,,150.91,
8,1,1,3149.811874,0,1.7976931348623157E308,12064900,0.0,0.0,1,3149.811874,1,0.0,SAT,,143.678,
9,5,1,3295.760677,0,1.7976931348623157E308,14180533,0.0,0.0,1,3295.760677,1,0.0,SAT,,148.384,
10,1,1,3083.942203,0,1.7976931348623157E308,1098842,0.0,0.0,1,3083.942203,1,0.0,SAT,,145.661,
11,6,1,3198.102136,0,1.7976931348623157E308,9566878,0.0,0.0,1,3198.102136,1,0.0,SAT,,145.883,
12,1,1,3090.389634,0,1.7976931348623157E308,3445725,0.0,0.0,1,3090.389634,1,0.0,SAT,,144.011,
13,7,1,3305.150749,0,1.7976931348623157E308,14068742,0.0,0.0,1,3305.150749,1,0.0,SAT,,147.675,
