Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,3464.106477,0,1.7976931348623157E308,16298923,0.0,0.0,1,3464.106477,0,0.0,SAT,,442.942,
2,1,1,3439.327431,0,1.7976931348623157E308,4582009,0.0,0.0,1,3439.327431,1,0.0,SAT,,560.992,
3,2,1,3637.156458,0,1.7976931348623157E308,16298923,0.0,0.0,1,3637.156458,1,0.0,SAT,,656.901,
4,1,1,3507.803953,0,1.7976931348623157E308,10610242,0.0,0.0,1,3507.803953,1,0.0,SAT,,675.492,
5,3,1,3309.943039,0,1.7976931348623157E308,10610242,0.0,0.0,1,3309.943039,1,0.0,SAT,,669.767,
6,3,1,3314.229715,0,1.7976931348623157E308,16298923,0.0,0.0,1,3314.229715,1,0.0,SAT,,642.989,
7,3,1,3397.631096,0,1.7976931348623157E308,4582009,0.0,0.0,1,3397.631096,1,0.0,SAT,,670.537,
8,3,1,3456.415462,0,1.7976931348623157E308,811065,0.0,0.0,1,3456.415462,1,0.0,SAT,,685.578,
9,4,1,3607.949358,0,1.7976931348623157E308,811065,0.0,0.0,1,3607.949358,1,0.0,SAT,,678.254,
10,3,1,3477.36479,0,1.7976931348623157E308,2345982,0.0,0.0,1,3477.36479,1,0.0,SAT,,674.045,
11,5,1,3588.9086,0,1.7976931348623157E308,4582009,0.0,0.0,1,3588.9086,1,0.0,SAT,,711.24,
12,3,1,3421.546576,0,1.7976931348623157E308,10262336,0.0,0.0,1,3421.546576,1,0.0,SAT,,658.73,
13,6,1,3717.99738,0,1.7976931348623157E308,811065,0.0,0.0,1,3717.99738,1,0.0,SAT,,729.608,
14,3,1,3471.641848,0,1.7976931348623157E308,16059903,0.0,0.0,1,3471.641848,2,0.0,SAT,,668.51,
15,7,1,3658.414837,0,1.7976931348623157E308,16298923,0.0,0.0,1,3658.414837,2,0.0,SAT,,683.226,
16,3,1,3422.460443,0,1.7976931348623157E308,5265787,0.0,0.0,1,3422.460443,2,0.0,SAT,,677.666,
17,8,1,3755.736984,0,1.7976931348623157E308,16298923,0.0,0.0,1,3755.736984,2,0.0,SAT,,708.16,
18,3,1,3381.314487,0,1.7976931348623157E308,13142875,0.0,0.0,1,3381.314487,2,0.0,SAT,,674.413,
19,7,1,3441.891931,0,1.7976931348623157E308,10610242,0.0,0.0,1,3441.891931,2,0.0,SAT,,659.457,
20,3,1,3194.436967,0,1.7976931348623157E308,8571370,0.0,0.0,1,3194.436967,2,0.0,SAT,,662.387,
21,9,1,3527.326515,0,1.7976931348623157E308,8571370,0.0,0.0,1,3527.326515,2,0.0,SAT,,700.591,
22,3,1,3487.201291,0,1.7976931348623157E308,9128166,0.0,0.0,1,3487.201291,2,0.0,SAT,,680.25,
23,10,1,3632.652002,0,1.7976931348623157E308,2345982,0.0,0.0,1,3632.652002,2,0.0,SAT,,678.721,
