Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,3324.866101,0,1.7976931348623157E308,8316137,0.0,0.0,1,3324.866101,0,0.0,SAT,,496.234,
2,1,1,3165.885447,0,1.7976931348623157E308,6902194,0.0,0.0,1,3165.885447,1,0.0,SAT,,495.212,
3,2,1,3614.634224,0,1.7976931348623157E308,8316137,0.0,0.0,1,3614.634224,1,0.0,SAT,,513.257,
4,1,1,3594.143129,0,1.7976931348623157E308,8390146,0.0,0.0,1,3594.143129,1,0.0,SAT,,490.339,
5,3,1,3639.169591,0,1.7976931348623157E308,6902194,0.0,0.0,1,3639.169591,1,0.0,SAT,,509.488,
6,1,1,3077.72416,0,1.7976931348623157E308,9426363,0.0,0.0,1,3077.72416,1,0.0,SAT,,515.355,
7,4,1,3651.633058,0,1.7976931348623157E308,8316137,0.0,0.0,1,3651.633058,1,0.0,SAT,,518.255,
8,1,1,3446.216653,0,1.7976931348623157E308,11932862,0.0,0.0,1,3446.216653,1,0.0,SAT,,492.409,
9,5,1,3578.92618,0,1.7976931348623157E308,9426363,0.0,0.0,1,3578.92618,1,0.0,SAT,,518.95,
10,1,1,3305.16516,0,1.7976931348623157E308,11465336,0.0,0.0,1,3305.16516,1,0.0,SAT,,489.844,
11,6,1,3481.289794,0,1.7976931348623157E308,9426363,0.0,0.0,1,3481.289794,1,0.0,SAT,,523.916,
12,1,1,3473.280037,0,1.7976931348623157E308,4632512,0.0,0.0,1,3473.280037,1,0.0,SAT,,498.398,
13,7,1,3632.610277,0,1.7976931348623157E308,8390146,0.0,0.0,1,3632.610277,1,0.0,SAT,,505.292,
14,1,1,3476.602131,0,1.7976931348623157E308,5290255,0.0,0.0,1,3476.602131,2,0.0,SAT,,497.409,
15,8,1,3579.245656,0,1.7976931348623157E308,9426363,0.0,0.0,1,3579.245656,2,0.0,SAT,,496.339,
16,1,1,3290.58357,0,1.7976931348623157E308,1318210,0.0,0.0,1,3290.58357,2,0.0,SAT,,504.702,
17,9,1,3566.428459,0,1.7976931348623157E308,4632512,0.0,0.0,1,3566.428459,2,0.0,SAT,,523.138,
18,1,1,3494.228988,0,1.7976931348623157E308,9221642,0.0,0.0,1,3494.228988,2,0.0,SAT,,496.74,
19,10,1,3276.467817,0,1.7976931348623157E308,11932862,0.0,0.0,1,3276.467817,2,0.0,SAT,,489.94,
20,10,1,3412.909834,0,1.7976931348623157E308,5290255,0.0,0.0,1,3412.909834,2,0.0,SAT,,497.725,
21,10,1,3400.492858,0,1.7976931348623157E308,11465336,0.0,0.0,1,3400.492858,2,0.0,SAT,,490.011,
