Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,1,4006.387399,0,1.7976931348623157E308,14905614,0.0,0.0,1,4006.387399,0,0.0,SAT,,3.608,
2,1,1,3607.747092,0,1.7976931348623157E308,14924088,0.0,0.0,1,3607.747092,1,0.0,SAT,,3.431,
3,2,1,3620.401309,0,1.7976931348623157E308,14905614,0.0,0.0,1,3620.401309,1,0.0,SAT,,3.412,
4,2,1,3529.960061,0,1.7976931348623157E308,14924088,0.0,0.0,1,3529.960061,1,0.0,SAT,,3.463,
5,2,1,3189.965529,0,1.7976931348623157E308,9372873,0.0,0.0,1,3189.965529,1,0.0,SAT,,3.062,
6,3,1,3750.001357,0,1.7976931348623157E308,14905614,0.0,0.0,1,3750.001357,1,0.0,SAT,,3.349,
7,2,1,3299.835751,0,1.7976931348623157E308,742591,0.0,0.0,1,3299.835751,1,0.0,SAT,,3.284,
8,4,1,3409.713412,0,1.7976931348623157E308,14924088,0.0,0.0,1,3409.713412,1,0.0,SAT,,3.653,
9,4,1,4065.399538,0,1.7976931348623157E308,14905614,0.0,0.0,1,4065.399538,1,0.0,SAT,,3.285,
10,4,1,3706.517372,0,1.7976931348623157E308,9372873,0.0,0.0,1,3706.517372,1,0.0,SAT,,3.537,
11,2,1,3962.027059,0,1.7976931348623157E308,159313,0.0,0.0,1,3962.027059,1,0.0,SAT,,3.385,
12,5,1,3392.871624,0,1.7976931348623157E308,159313,0.0,0.0,1,3392.871624,1,0.0,SAT,,3.487,
13,5,1,3425.810696,0,1.7976931348623157E308,14924088,0.0,0.0,1,3425.810696,1,0.0,SAT,,3.463,
14,5,1,3761.577134,0,1.7976931348623157E308,14905614,0.0,0.0,1,3761.577134,1,0.0,SAT,,3.351,
15,2,1,3668.98801,0,1.7976931348623157E308,426361,0.0,0.0,1,3668.98801,2,0.0,SAT,,3.702,
16,6,1,3613.162883,0,1.7976931348623157E308,159313,0.0,0.0,1,3613.162883,2,0.0,SAT,,3.465,
17,2,1,3707.150503,0,1.7976931348623157E308,4534553,0.0,0.0,1,3707.150503,2,0.0,SAT,,3.405,
18,7,1,3034.222069,0,1.7976931348623157E308,4534553,0.0,0.0,1,3034.222069,2,0.0,SAT,,3.488,
19,7,1,3377.481689,0,1.7976931348623157E308,742591,0.0,0.0,1,3377.481689,2,0.0,SAT,,3.571,
