2000
Traceback (most recent call last):
  File "applyGaModel.py", line 191, in <module>
    main()
  File "applyGaModel.py", line 159, in main
    execEtasGaModelClustered(year, "Kanto", depth=25, save=True)
  File "applyGaModel.py", line 96, in execEtasGaModelClustered
    observation=model.loadModelFromFile('../Zona2/clustered/3.0'+region+'real'+str(depth)+"_"+str(year+i)+'.txt')
  File "/home/lara01/Documents/earthquakemodels/code/models/model.py", line 176, in loadModelFromFile
    with open(filename+"def.txt", 'r') as f:
IOError: [Errno 2] No such file or directory: '../Zona2/clustered/3.0Kantoreal25_2001.txtdef.txt'
2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
ngen	time   	min     	avg     	max     	std    
0   	10.4318	-712.024	-673.039	-636.195	12.4457
1   	14.0257	-703.978	-667.366	-634.255	12.1827
2   	17.4957	-708.434	-665.153	-634.255	13.5974
3   	20.9082	-708.373	-665.501	-634.255	16.0161
4   	24.4701	-704.672	-665.776	-627.502	14.4091
5   	28.1039	-715.011	-672.551	-627.502	16.5532
6   	31.5934	-714.71 	-676.917	-627.502	17.4156
7   	35.2176	-715.591	-673.309	-627.502	14.7915
8   	38.8153	-711.482	-671.744	-627.502	13.5275
9   	41.9048	-714.511	-672.519	-627.502	15.4019
10  	45.0708	-726.578	-672.293	-627.502	13.4883
11  	48.2381	-714.125	-671.316	-627.502	16.5514
12  	51.4199	-716.01 	-676.585	-627.502	12.9897
13  	54.655 	-716.146	-671.681	-627.502	14.0073
14  	57.9163	-717.251	-677.406	-627.502	18.389 
15  	61.4272	-712.311	-678.939	-627.502	12.6071
16  	64.6765	-736.391	-682.869	-627.502	14.4056
17  	68.1478	-736.831	-691.963	-627.502	19.3017
18  	71.6101	-731.979	-680.265	-627.502	15.2992
19  	74.8821	-715.682	-675.476	-627.502	14.6764
20  	78.2353	-718.249	-681.941	-627.502	14.7452
21  	81.6706	-731.697	-684.405	-627.502	17.6241
22  	84.6948	-719.706	-681.468	-627.502	14.9756
23  	88.1378	-722.182	-682.319	-627.502	16.0216
24  	91.5779	-736.341	-696.281	-627.502	16.6374
25  	94.8878	-730.251	-695.785	-627.502	13.1725
26  	98.2495	-722.269	-684.162	-627.502	13.7915
27  	101.641	-717.25 	-683.053	-627.502	13.6052
28  	105.162	-714.295	-684.562	-627.502	19.1861
29  	108.387	-716.865	-675.802	-627.502	17.7977
30  	111.772	-709.037	-673.19 	-627.502	12.3504
31  	114.964	-718.952	-684.599	-627.502	15.1316
32  	118.259	-724.708	-683.661	-627.502	14.9021
