1,0.03024193548387097
2,0.04233870967741935
3,0.6754032258064516
4,0.7641129032258065
5,0.19556451612903225
6,0.8205645161290323
7,0.3125
8,0.4012096774193548
9,0.5423387096774194
10,0.018145161290322582
11,0.11491935483870967
12,0.02217741935483871
13,0.9616935483870968
14,0.3165322580645161
15,0.12701612903225806
16,0.19153225806451613
17,0.12298387096774194
18,0.5745967741935484
19,0.37701612903225806
20,0.15120967741935484
21,0.6270161290322581
22,0.5826612903225806
23,0.7036290322580645
24,0.7237903225806451
25,0.9334677419354839
26,0.7076612903225806
27,0.32056451612903225
28,0.3326612903225806
29,0.9173387096774194
30,0.02620967741935484
31,0.33669354838709675
32,0.8165322580645161
33,0.6229838709677419
34,0.3810483870967742
35,0.34475806451612906
36,0.1592741935483871
37,0.5907258064516129
38,0.3528225806451613
39,0.3689516129032258
40,0.6189516129032258
41,0.8931451612903226
42,0.36088709677419356
43,0.1875
44,0.7681451612903226
45,0.40524193548387094
46,0.7116935483870968
47,0.14717741935483872
48,0.7157258064516129
49,0.8366935483870968
50,0.3649193548387097
51,0.9294354838709677
52,0.07862903225806452
53,0.07056451612903226
54,0.49798387096774194
55,0.11895161290322581
56,0.2560483870967742
57,0.2923387096774194
58,0.28830645161290325
59,0.2842741935483871
60,0.28024193548387094
61,0.8810483870967742
62,0.21975806451612903
63,0.07459677419354839
64,0.2157258064516129
65,0.23588709677419356
66,0.5705645161290323
67,0.2318548387096774
68,0.8608870967741935
69,0.2399193548387097
70,0.844758064516129
71,0.4334677419354839
72,0.6391129032258065
73,0.5866935483870968
74,0.6713709677419355
75,0.5463709677419355
76,0.6875
77,0.4254032258064516
78,0.3004032258064516
79,0.594758064516129
80,0.4173387096774194
81,0.6955645161290323
82,0.4576612903225806
83,0.4657258064516129
84,0.4939516129032258
85,0.8407258064516129
86,0.13911290322580644
87,0.46169354838709675
88,0.2721774193548387
89,0.26411290322580644
90,0.7721774193548387
91,0.2762096774193548
92,0.8286290322580645
93,0.6834677419354839
94,0.26814516129032256
95,0.8689516129032258
96,0.22379032258064516
97,0.5786290322580645
98,0.655241935483871
