1: tournsize='10'
2: tournsize='13'
3: tournsize='170'
4: tournsize='192'
5: tournsize='51'
6: tournsize='206'
7: tournsize='80'
8: tournsize='102'
9: tournsize='137'
10: tournsize='7'
11: tournsize='31'
12: tournsize='8'
13: tournsize='241'
14: tournsize='81'
15: tournsize='34'
16: tournsize='50'
17: tournsize='33'
18: tournsize='145'
19: tournsize='96'
20: tournsize='40'
21: tournsize='158'
22: tournsize='147'
23: tournsize='177'
24: tournsize='182'
25: tournsize='234'
26: tournsize='178'
27: tournsize='82'
28: tournsize='85'
29: tournsize='230'
30: tournsize='9'
31: tournsize='86'
32: tournsize='205'
33: tournsize='157'
34: tournsize='97'
35: tournsize='88'
36: tournsize='42'
37: tournsize='149'
38: tournsize='90'
39: tournsize='94'
40: tournsize='156'
41: tournsize='224'
42: tournsize='92'
43: tournsize='49'
44: tournsize='193'
45: tournsize='103'
46: tournsize='179'
47: tournsize='39'
48: tournsize='180'
49: tournsize='210'
50: tournsize='93'
51: tournsize='233'
52: tournsize='22'
53: tournsize='20'
54: tournsize='126'
55: tournsize='32'
56: tournsize='66'
