/usr/lib/python2.7/site-packages/deap/tools/_hypervolume/pyhv.py:33: ImportWarning: Falling back to the python version of hypervolume module. Expect this to be very slow.
  "module. Expect this to be very slow.", ImportWarning)
gen	min     	avg    	max   	std    
0  	-270.078	479.027	3810.3	728.994
1  	-285.099	473.094	3849.17	727.782
2  	-285.099	476.07 	4161.43	746.58 
3  	-325.337	479.154	4207.38	743.269
4  	-325.337	475.323	3874.25	742.513
5  	-325.337	474.583	4390.04	736.808
6  	-331.989	471.025	3916.33	730.095
7  	-331.989	465.287	4622.34	728.162
8  	-354.634	465.188	4409.8 	728.512
9  	-354.634	464.531	4409.8 	730.754
10 	-354.634	464.31 	4051.3 	720.07 
11 	-354.634	464.241	4248.3 	723.375
12 	-354.634	460.638	4009.95	706.139
13 	-354.634	456.646	4009.95	694.679
14 	-354.634	452.443	3883.14	684.424
15 	-354.634	450.485	3720.46	691.436
16 	-354.634	447.438	3720.46	695.913
17 	-354.634	442.109	3720.46	686.455
18 	-354.634	437.855	3655.44	663.063
19 	-358.503	437.214	3556.97	655.151
20 	-358.503	430.926	3427.54	639.965
21 	-358.503	430.071	3404.9 	633.805
22 	-358.503	429.281	3404.9 	643.971
23 	-358.503	432.978	3562.11	656.828
24 	-358.503	431.803	3577.37	658.539
25 	-358.503	431.776	3544.17	644.563
26 	-358.503	428.821	3069.99	634.158
27 	-358.503	428.155	3092.34	632.791
28 	-358.503	431.727	3357.95	655.484
29 	-358.503	430.886	3421.18	651.668
30 	-358.503	428.387	4240.04	655.928
31 	-358.503	424.109	3400.28	642.245
32 	-358.503	421.775	6201.51	657.923
33 	-358.503	418.202	3335.7 	633.618
34 	-358.503	415.218	3593.51	633.539
35 	-358.512	411.442	3148.22	637.401
36 	-358.512	420.603	5244.73	672.577
37 	-358.512	420.456	3459.94	656.702
38 	-358.512	419.901	3370.69	666.157
39 	-358.512	420.787	3333.28	672.188
40 	-358.512	419.25 	3120.2 	666.129
41 	-358.512	413.839	3450.54	655.32 
42 	-358.512	407.189	3095.36	642.075
43 	-358.512	410.864	3095.36	644.605
44 	-358.512	408.513	2878   	636.893
45 	-358.512	408.825	3615.96	643.473
46 	-358.512	404.108	3084.4 	626.024
47 	-358.512	402.4  	3161.51	640.188
48 	-358.512	400.303	3084.4 	621.537
49 	-358.512	396.707	3172.74	614.789
50 	-358.512	395.339	3172.74	619.459
51 	-358.512	392.189	3111.97	602.29 
52 	-358.512	392.32 	2980.23	597.052
53 	-358.512	386.444	2924.38	590.262
54 	-358.512	381.872	2924.38	592.979
55 	-371.807	376.057	2851.92	577.232
56 	-371.807	373.464	2851.92	582.057
57 	-371.807	372.815	2869.71	579.276
58 	-371.807	374.612	4073.34	597.826
59 	-371.807	375.853	3188.09	598.683
60 	-371.807	374.541	2825.84	585.49 
61 	-371.807	375.403	2825.84	589.022
62 	-371.807	375.395	2827.75	589.914
63 	-371.807	374.556	2890.91	592.651
64 	-371.807	373.537	2890.91	597.692
65 	-371.807	375.319	2911.96	610.206
66 	-380.245	374.213	2911.96	616.975
67 	-380.245	369.914	2820.63	599.958
68 	-380.245	365.84 	2781.79	596.519
69 	-380.245	361.096	3946.31	592.186
70 	-380.245	356.863	3955.92	587.807
71 	-380.245	351.404	2936.22	568.303
72 	-380.245	349.089	2903.02	567.272
73 	-380.245	348.223	3072.11	578.887
74 	-380.245	343.087	2903.02	565.828
75 	-380.245	342.35 	2903.02	559.54 
76 	-380.245	339.218	2942.74	576.694
77 	-380.245	335.325	2828.06	568.23 
78 	-390.476	329.22 	2828.06	558.1  
79 	-390.476	325.398	3143.37	563.733
80 	-390.476	322.222	2821.52	549.702
81 	-390.476	322.763	2821.52	551.279
82 	-390.476	321.88 	3287.31	561.792
83 	-390.476	321.841	2767.2 	541.791
84 	-390.476	318.498	2767.2 	533.696
85 	-390.476	315.335	2739.57	529.71 
86 	-390.476	310.861	2624.72	515.056
87 	-390.476	313.871	2624.72	533.013
88 	-390.476	312.952	2657.95	523.654
89 	-390.476	311.589	2642.3 	518.08 
90 	-390.476	308.275	2642.3 	530.106
91 	-390.476	305.843	2532.21	517.693
92 	-390.476	303.642	2532.21	507.837
93 	-390.476	305.318	2472.33	504.151
94 	-390.476	306.223	2506.64	515.521
95 	-390.476	303.114	3359.35	525.917
96 	-390.476	300.594	2875.21	519.772
97 	-400.336	298.239	2871.58	518.605
98 	-400.336	294.563	2740.62	513.98 
99 	-400.336	295.669	2537.62	506.647
100	-400.336	295.746	2753.99	509.233
101	-400.336	296.631	2519.62	508.414
102	-400.336	294.16 	2501.46	508.512
103	-400.336	293.545	2545.39	510.653
104	-400.336	291.618	2719.15	522.724
105	-400.336	292.721	2623.47	521.127
106	-400.336	289.805	2444.54	510.674
107	-400.336	288.92 	3124.68	521.185
108	-400.336	290.316	3271.74	531.918
109	-400.336	293.411	3278.75	541.095
110	-400.336	290.822	3088.26	533.861
111	-400.336	288.458	2649.77	526.546
112	-400.336	284.375	2531.06	512.003
113	-400.336	287.851	3232.04	514.938
114	-400.336	286.858	3232.04	517.603
115	-400.336	287.273	3232.04	507.27 
116	-400.336	283.661	2695.62	503.995
117	-400.336	282.739	2444.26	497.893
118	-400.336	281.112	2327.72	498.282
119	-400.336	280.14 	2348.65	496.231
120	-400.336	280.912	3207.02	497.645
121	-400.336	278.859	2579.25	494.22 
122	-400.336	276.56 	2601.81	493.983
123	-400.336	273.944	3011.65	491.185
124	-400.336	271.888	2601.81	488.905
125	-400.336	275.884	2972.07	502.11 
126	-400.336	269.454	2702.41	492.076
127	-400.336	270.531	2588.52	499.589
128	-400.336	270.161	2552.08	488.31 
129	-400.336	268.073	2539.97	480.693
130	-400.336	267.24 	2562.04	488.212
131	-400.336	265.673	2545.74	486.307
132	-400.336	266.716	2640.1 	491.461
133	-405.022	264.421	2545.74	483.311
134	-405.022	258.615	2551.84	481.16 
135	-405.022	256.866	2429.51	474.729
136	-405.022	256.576	3381.08	483.946
137	-405.022	256.172	2627.22	480.991
138	-405.022	257.665	2573.76	480.22 
139	-405.022	255.005	2383.19	477.589
140	-405.022	253.937	2433.27	473.96 
141	-405.022	251.643	2325.95	466.566
142	-405.022	247.599	2571.24	468.92 
143	-405.022	245.544	2587.78	469.687
144	-405.022	243.735	2476.8 	461.847
145	-405.022	243.29 	2446.46	465.226
146	-405.022	243.562	2464.14	465.393
147	-405.022	246.214	2441.48	467.201
148	-405.022	243.02 	2436.95	468.956
149	-405.022	240.256	2436.95	460.148
150	-412.837	242.637	2857.3 	466.422
151	-412.837	237.992	2558.1 	466.045
152	-412.837	235.839	2436.95	454.385
153	-412.837	237.179	2371.19	456.848
154	-412.837	235.891	2274.97	451.631
155	-412.837	234.708	2274.97	452.62 
156	-412.837	233.418	2678.94	452.667
157	-412.837	233.239	2407.94	446.458
158	-412.837	228.368	2125.07	434.64 
159	-412.837	225.401	2655.52	440.628
160	-412.837	227.098	2655.52	444.922
161	-412.837	225.71 	2636.88	439.85 
162	-412.837	226.396	2636.88	437.11 
163	-412.837	228.864	2636.88	446.628
164	-412.837	226.669	2492.14	445.671
165	-412.837	228.032	2540.32	454.589
166	-412.837	228.746	2460.45	450.479
167	-412.837	227.999	2423.11	444.738
168	-412.837	231.595	2315.01	445.22 
169	-412.837	228.653	2279.95	432.613
170	-412.837	228.54 	2186.16	425.383
171	-412.837	227.278	2186.16	420.657
172	-412.837	223.736	2157.59	413.489
173	-412.837	224.146	1831.05	407.3  
174	-412.837	223.92 	2153.57	418.983
175	-412.837	225.109	2411.65	426.96 
176	-412.837	228.578	3082.63	444.35 
177	-412.837	233.012	2947.33	458.741
178	-412.837	231.366	2882.56	456.258
179	-412.837	230.995	2597   	446.535
180	-412.837	229.468	2460.28	435.458
181	-412.837	226.473	2166.64	427.432
182	-412.837	226.539	2166.64	425.792
183	-412.837	228.896	2166.64	432.966
184	-412.837	226.854	2312.42	429.564
185	-412.837	225.404	2166.64	429.996
186	-412.837	224.405	2068.53	422.085
187	-412.837	222.769	1955.26	418.286
188	-412.837	221.337	1888.76	413.62 
189	-412.837	223.966	2115.91	420.63 
190	-412.837	221.226	2115.91	416.559
191	-412.837	220.417	2146   	416.493
192	-412.837	217.467	2095.05	407.697
193	-412.837	219.799	2095.05	420.761
194	-412.837	219.281	2071.84	422.426
195	-412.837	217.348	1908.57	410.695
196	-412.837	217.22 	2216.29	416.321
197	-412.837	216.823	2497.99	425.043
198	-412.837	220.673	2734.13	448.479
199	-412.837	216.801	2560.92	444.241
200	-412.837	214.212	2398.58	441.052
201	-412.837	211.795	2343.43	435.462
202	-415.085	208.101	2315.78	424.417
203	-415.085	206.606	2550.67	432.64 
204	-415.085	208.376	2478.11	428.756
205	-415.085	207.63 	3190.07	432.833
206	-415.085	204.326	2487.73	420.637
207	-415.085	203.472	2571.33	424.538
208	-415.085	205.406	2964.67	435.394
209	-415.085	202.633	2505.5 	417.576
210	-415.085	200.148	2145.11	410.762
211	-415.085	198.8  	2145.11	407.974
212	-415.085	196.4  	2014.02	393.87 
213	-415.085	198.766	1906.91	389.657
214	-415.085	195.101	1756.43	388.51 
215	-415.085	194.749	2115.8 	394.388
216	-415.085	199.136	2230.28	407.754
217	-417.903	199.123	2230.28	405.033
218	-417.903	198.525	2011.74	404.679
219	-417.903	196.255	1984.35	390.938
220	-417.903	194.492	2293.18	397.022
221	-417.903	195.966	2132.08	397.477
222	-417.903	193.813	1852.32	392.972
223	-417.903	193.375	1852.32	394.001
224	-417.903	192.894	1832.33	393.215
225	-417.903	193.982	2574.55	407.557
226	-417.903	195.254	2037.79	399.073
227	-417.903	194.416	1885.8 	393.175
228	-417.903	194.722	2081.89	401.983
229	-417.903	194.052	1989.96	392.471
230	-417.903	194.517	1831.15	396.108
231	-417.903	197.175	1831.15	394.23 
232	-417.903	199.349	1763.65	393.001
233	-417.903	200.833	1763.65	396.912
234	-417.903	199.672	1758.64	389.213
235	-417.903	197.66 	1758.64	395.025
236	-417.903	196.227	1899.64	396.724
237	-417.903	195.067	2051.45	395.607
238	-417.903	193.787	2051.45	392.976
239	-417.903	192.302	2290.91	398.248
240	-417.903	190.877	2281.22	402.669
241	-417.903	193.564	2024.21	401.851
242	-417.903	189.986	1896.89	386.935
243	-417.903	190.415	1872.23	389.873
244	-417.903	191.783	1850.25	393.369
245	-417.903	191.862	1887.47	390.572
246	-422.009	195.471	2396.52	405.255
247	-422.009	195.226	2572.74	409.138
248	-422.009	194.495	2328.68	404.087
249	-422.009	192.37 	2079.72	401.616
250	-422.009	191.001	2085.99	403.871
251	-422.009	189.418	2070.54	397.59 
252	-422.009	187.829	2345.53	400.327
253	-422.009	188.625	2006.71	406.029
254	-422.552	185.336	1962.55	397.922
255	-422.552	189.06 	2796.64	408.324
256	-422.552	189.761	2646.73	407.042
257	-422.552	188.634	1956.4 	407.18 
258	-422.552	185.097	1868.57	400.703
259	-423.116	184.609	1823.19	406.54 
260	-423.116	181.708	1823.19	406.392
261	-423.116	182.506	2157.89	421.757
262	-423.959	184.813	2233.89	426.082
263	-423.959	183.569	2025.18	419.239
264	-423.959	182.985	1982.43	416.675
265	-423.959	181.767	1908.66	400.863
266	-423.959	182.694	1887.07	397.739
267	-427.548	182.491	2156.78	404.482
268	-427.548	183.773	2066.66	404.345
269	-427.548	181.647	2066.66	403.006
270	-427.548	182.389	1914.44	406.723
271	-427.548	182.862	1912.09	405.435
272	-427.548	184.344	1907.63	406.682
273	-427.548	185.39 	2007.21	408.066
274	-427.548	189.922	2130.23	419.975
275	-427.548	191.004	1938.97	414.839
276	-427.548	190.361	1922.12	412.766
277	-427.548	189.223	2159.67	421.034
278	-427.548	188.403	2177.08	417.272
279	-427.548	185.633	2119.55	406.883
280	-431.342	185.552	2116.83	403.959
281	-431.342	191.132	2116.83	408.079
282	-431.342	189.428	1984.6 	409.6  
283	-431.342	188.511	2342.51	409.233
284	-431.342	186.526	2162.55	400.5  
285	-431.342	186.262	2162.55	404.774
286	-431.342	185.05 	2158.58	410.53 
287	-431.342	188.84 	2064.94	421.85 
288	-431.342	192.494	2064.94	423.502
289	-431.342	192.978	1980.51	425.405
290	-431.342	189.354	1940.72	414.531
291	-431.342	188.191	2108.91	419.939
292	-431.342	186.329	2021.74	420.85 
293	-431.342	187.28 	1975.83	424.501
294	-431.342	187.022	1965.51	414.239
295	-431.342	189.411	2575.87	423.177
296	-431.342	192.427	2575.85	426.434
297	-431.342	189.68 	2549.31	418.738
298	-431.342	189.31 	2745.8 	430.174
299	-431.342	186.879	2354.55	423.196
300	-431.342	184.42 	2342.35	411.683
301	-431.342	186.424	2145.16	415.074
302	-431.342	186.46 	2243.25	413.897
303	-431.342	184.298	2143.74	404.563
304	-431.342	180.958	2032.71	397.593
305	-431.793	181.441	1981.07	400.475
306	-431.793	178.176	2017.3 	398.122
307	-432.873	179.509	2282.32	396.117
308	-432.873	177.771	2041.01	391.006
309	-432.873	177.693	1777.05	390.013
310	-432.873	177.756	2039.34	385.895
311	-432.873	177.04 	2067.78	389.708
312	-432.873	179.171	2027.95	390.369
313	-432.873	179.062	2367.93	403.918
314	-432.873	177.782	2265.01	404.144
315	-432.873	173.697	2064.61	393.678
316	-432.873	176.754	2064.61	401.136
317	-432.873	175.143	2064.61	396.643
318	-432.873	177.508	2135.65	403.961
319	-432.873	180.152	2181.63	410.079
320	-432.873	178.634	2157   	407.319
321	-434.267	178.191	2017.63	397.236
322	-434.267	176.594	1930.88	391.942
323	-434.267	174.206	1811.91	376.867
324	-434.267	174.582	1747.93	377.875
325	-434.267	177.328	2086.35	391.772
326	-434.267	182.414	2226.71	407.054
327	-434.267	180.273	2070.32	408.125
328	-434.267	180.037	1966.99	404.432
329	-434.267	177.69 	1848.63	397.119
330	-434.267	178.341	2008.36	403.334
331	-434.267	181.092	1829.82	405.119
332	-434.267	179.125	1965.91	407.327
333	-434.267	175.752	1829.82	396.51 
334	-434.267	175.329	2045   	401.244
335	-434.267	172.338	1847.58	400.492
336	-434.267	173.115	2197.94	397.995
337	-434.267	179.025	2640.83	417.703
338	-434.267	181.618	2472.26	430.768
339	-434.267	180.647	2435.23	425.974
340	-434.267	177.468	2337.03	418.145
341	-434.267	177.987	2290.07	421.608
342	-434.267	175.799	2109.94	416.043
343	-434.267	175.472	2130.35	413.048
344	-434.267	178.572	2120.28	417.928
345	-434.267	177.899	2132.35	412.728
346	-434.267	173.938	2056.19	399.407
347	-434.267	171.732	2029.7 	395.202
348	-434.267	170.696	2029.7 	390.811
