Traceback (most recent call last):
  File "benchmarks/benchmarks-gamodelF1.py", line 210, in <module>
    f_tournsize=f_tournsize,
NameError: name 'f_tournsize' is not defined
gen	min    	avg    	max   	std    
0  	422.622	464.719	507.07	39.9781
1  	422.622	443.134	500.297	33.0515
2  	410.911	420.787	426.994	5.97489
3  	410.911	414.531	422.001	4.52926
4  	410.911	411.759	414.301	1.46772
5  	410.911	410.911	410.911	0      
6  	401.761	423.091	450.664	18.7005
6  	401.761	416.274	427.231	10.4762
7  	401.761	411.297	416.931	6.1455 
8  	392.948	405.416	416.931	8.98083
9  	366.639	394.57 	416.931	18.2652
gen	min   	avg    	max    	std    
0  	2292.8	2821.16	3494.81	530.051
1  	2292.8	2414.42	2759.63	199.467
2  	2292.8	2301.48	2312.46	8.83228
3  	2292.8	2296.57	2307.86	6.52079
4  	2268.16	2281.57	2292.8 	11.3321
5  	2268.16	2277.45	2292.8 	9.31885
6  	2256.04	2271.29	2284.65	10.5606
7  	2074.32	2213.64	2268.16	80.5879
8  	2074.32	2165.18	2256.04	90.8588
9  	2066.7 	2117.85	2253.88	78.6226
gen	min        	avg        	max        	std        
0  	1.19904e+07	1.43895e+07	1.72184e+07	2.32123e+06
1  	1.19904e+07	1.33095e+07	1.46647e+07	985700     
2  	6.20186e+06	1.14388e+07	1.48094e+07	3.19452e+06
3  	6.20186e+06	9.28665e+06	1.27525e+07	3.06269e+06
4  	6.20186e+06	8.01843e+06	1.12394e+07	1.93917e+06
5  	6.20186e+06	6.74141e+06	7.68198e+06	609523     
6  	6.20186e+06	6.48049e+06	6.87992e+06	291426     
7  	6.15187e+06	6.29848e+06	6.63831e+06	197263     
8  	6.15187e+06	6.1695e+06 	6.20186e+06	20477.7    
9  	6.15187e+06	6.157e+06  	6.1724e+06 	8889.74    
gen	min    	avg    	max    	std    
0  	386.708	415.834	481.406	38.4504
1  	386.708	399.161	432.742	19.4496
2  	383.674	390.523	401.223	6.63268
3  	383.674	386.186	390.486	2.75685
4  	363.979	378.801	383.878	8.55809
5  	362.444	373.493	383.878	10.2969
6  	362.444	368.135	385.208	9.85742
7  	352.623	361.891	372.786	7.23959
8  	352.623	356.85 	362.444	4.33596
9  	352.623	354.395	359.711	3.06899
gen	min        	avg        	max        	std        
0  	1.21318e+07	1.87018e+07	3.22213e+07	7.94416e+06
1  	1.21318e+07	1.3654e+07 	1.62095e+07	1.67974e+06
2  	1.21318e+07	1.26346e+07	1.41132e+07	853791     
3  	1.21318e+07	1.21392e+07	1.21615e+07	12859      
4  	1.21318e+07	1.21318e+07	1.21318e+07	0          
5  	1.21318e+07	1.92802e+07	2.55241e+07	5.44321e+06
5  	1.13009e+07	1.5662e+07 	2.43063e+07	5.16653e+06
6  	1.13009e+07	1.27201e+07	1.38106e+07	1.04763e+06
7  	1.13009e+07	1.20105e+07	1.3637e+07 	961189     
8  	1.13009e+07	1.14265e+07	1.18032e+07	217479     
9  	1.13009e+07	1.14265e+07	1.18032e+07	217492     
gen	min    	avg    	max    	std    
0  	1316.23	1683.19	2002.01	297.376
1  	1091.16	1456.93	1729.11	265.781
2  	967.393	1266.5 	1551.45	243.574
3  	967.393	1221.34	1456   	184.49 
4  	967.393	1099.19	1321.56	146.532
5  	967.393	984.074	1034.12	28.8924
6  	967.393	967.393	967.393	0      
7  	967.393	2760.62	3805.89	1108.8 
7  	967.393	2005.83	3360.04	1054.7 
8  	752.914	1477.31	2924.84	855.213
9  	752.914	934.332	1140.88	141.471
gen	min    	avg    	max    	std    
0  	381.747	407.635	419.346	15.2362
1  	379.744	396.726	421.349	17.1239
2  	379.744	381.58 	385.083	2.18194
3  	367.889	376.74 	379.744	5.11016
4  	355.432	370.662	379.744	10.0211
5  	354.226	363.47 	378.846	9.87566
6  	354.226	357.43 	365.376	4.60772
